GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n




COMPILATION TIME     =        0.000 SECONDS      3 MB  42.2.0 ef14ea53 LEX-LEG
GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    754 PARAMETER price  

1   31.080,    2   31.080,    3   31.080,    4   31.080,    5   31.080
627 36.190,    628 36.190,    629 36.190,    630 36.190,    631 36.190
632 29.660,    633 27.670,    634 27.670,    635 27.670,    636 27.670
637 27.670,    638 27.670,    639 27.670,    640 30.540,    641 36.190
642 36.190,    643 36.190,    644 36.190,    645 36.190,    646 40.310
647 40.310,    648 40.310,    649 40.310,    650 40.310,    651 40.310
652 40.310,    653 40.310,    654 40.310,    655 40.310,    656 33.620
657 31.810,    658 31.810,    659 31.810,    660 31.810,    661 31.810
662 31.810,    663 31.810,    664 36.770,    665 40.310,    666 40.310
667 40.310,    668 40.310,    669 40.310,    670 42.620,    671 42.620
672 42.620,    673 42.620,    674 42.620,    675 42.620,    676 42.620
677 42.620,    678 42.620,    679 42.620,    680 31.060,    681 31.060
682 31.060,    683 31.060,    684 31.060,    685 31.060,    686 31.060
687 31.060,    688 36.400,    689 38.250,    690 38.710,    691 36.990
692 36.440,    693 36.220,    694 30.920,    695 29.430,    696 30.920
697 30.920,    698 30.920,    699 30.920,    700 30.920,    701 30.920
702 31.610,    703 33.190,    704 25.780,    705 23.500,    706 23.500
707 23.500,    708 23.500,    709 23.500,    710 23.500,    711 23.500
712 26.450,    713 30.920,    714 30.920,    715 30.920,    716 30.920
717 30.920,    718 33.960,    719 33.960,    720 33.800

GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 6
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE energy_storage Using MIP From line 806


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 1.000E+00, 5.000E+03] - Zero values observed as well
Bound     [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
Matrix    [min, max] : [ 1.000E-02, 5.000E+02]

GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 7
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE energy_storage Using MIP From line 806


MODEL STATISTICS

BLOCKS OF EQUATIONS          14     SINGLE EQUATIONS        9,361
BLOCKS OF VARIABLES          13     SINGLE VARIABLES        8,641
NON ZERO ELEMENTS        20,128     DISCRETE VARIABLES      1,440


GENERATION TIME      =        0.012 SECONDS      6 MB  42.2.0 ef14ea53 LEX-LEG
GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 8
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE energy_storage Using MIP From line 806


               S O L V E      S U M M A R Y

     MODEL   energy_storage      OBJECTIVE  Profit
     TYPE    MIP                 DIRECTION  MAXIMIZE
     SOLVER  COINCBC             FROM LINE  806

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      8 Integer Solution
**** OBJECTIVE VALUE           499615.4000

 RESOURCE USAGE, LIMIT          0.280 10000000000.000
 ITERATION COUNT, LIMIT         0    2147483647

COIN-OR CBC      42.2.0 ef14ea53 Feb 16, 2023          LEG x86 64bit/Linux    
*** Error Cannot open parameter file "/var/lib/condor/execute/dir_52997/gamsexe
                                                                 c/coincbc.opt"
*** Error Error code = 2; No such file or directory

Integer solution of -499615.4 found by feasibility pump after 0 iterations and 
                                                         0 nodes (0.10 seconds)
Search completed - best objective -499615.3999999996, took 0 iterations and 0 n
                                                            odes (0.10 seconds)
Maximum depth 0, 0 variables fixed on reduced cost

Solved to optimality (within gap tolerances optca and optcr).
MIP solution:    4.996154e+05   (0 nodes, 0.257004 seconds)
Best possible:   4.996154e+05
Absolute gap:    0.000000e+00   (absolute tolerance optca: 0)
Relative gap:    0.000000e+00   (relative tolerance optcr: 0.0001)
Perturbing problem by 0.001% of 22.5628 - largest nonzero change 2.5674649e-06 
                           ( 0.0016828577%) - largest zero change 1.8364998e-06
0  Obj 463538.57 Primal inf 20000 (6) Dual inf 16.576922 (6)
Optimal - objective value 499615.4

---- EQU e1  

       LOWER     LEVEL     UPPER    MARGINAL

1       -INF  -2500.000      .         .         
2       -INF  -2500.000      .         .         
3       -INF  -2500.000      .         .         
4       -INF  -2500.000      .         .         
5       -INF  -2500.000      .         .         
6       -INF  -2500.000      .         .         
7       -INF  -2500.000      .         .         
8       -INF  -2500.000      .         .         
9       -INF  -2500.000      .         .         
10      -INF  -2500.000      .         .         
11      -INF  -2500.000      .         .         
12      -INF  -2500.000      .         .         
13      -INF  -2500.000      .         .         
14      -INF  -2500.000      .         .         
15      -INF  -2500.000      .         .         
16      -INF  -2500.000      .         .         
17      -INF  -2500.000      .         .         
18      -INF  -2000.000      .         .         
19      -INF  -2000.000      .         .         
20      -INF  -2000.000      .         .         
21      -INF  -2000.000      .         .         
22      -INF  -2000.000      .         .         
23      -INF  -2000.000      .         .         
24      -INF  -2000.000      .         .         
25      -INF  -2000.000      .         .         
26      -INF  -2000.000      .         .         
27      -INF  -2000.000      .         .         
28      -INF  -2000.000      .         .         
29      -INF  -2000.000      .         .         
30      -INF  -2000.000      .         .         
31      -INF  -2000.000      .         .         
32      -INF  -2000.000      .         .         
33      -INF  -2000.000      .         .         
34      -INF  -2000.000      .         .         
35      -INF  -2000.000      .         .         
36      -INF  -2000.000      .         .         
37      -INF  -2000.000      .         .         
38      -INF  -2000.000      .         .         
39      -INF  -2000.000      .         .         
40      -INF  -2000.000      .         .         
41      -INF  -2000.000      .         .         
42      -INF  -1500.000      .         .         
43      -INF  -1500.000      .         .         
44      -INF  -1500.000      .         .         
45      -INF  -1500.000      .         .         
46      -INF  -1000.000      .         .         
47      -INF   -500.000      .         .         
48      -INF       .         .         .         
49      -INF       .         .         .         
50      -INF       .         .         .         
51      -INF       .         .         .         
52      -INF       .         .         .         
53      -INF       .         .         .         
54      -INF       .         .         .         
55      -INF       .         .         .         
56      -INF       .         .         .         
57      -INF   -500.000      .         .         
58      -INF  -1000.000      .         .         
59      -INF  -1500.000      .         .         
60      -INF  -2000.000      .         .         
61      -INF  -2500.000      .         .         
62      -INF  -3000.000      .         .         
63      -INF  -3500.000      .         .         
64      -INF  -3500.000      .         .         
65      -INF  -3500.000      .         .         
66      -INF  -3500.000      .         .         
67      -INF  -3500.000      .         .         
68      -INF  -3500.000      .         .         
69      -INF  -3500.000      .         .         
70      -INF  -3000.000      .         .         
71      -INF  -2500.000      .         .         
72      -INF  -2000.000      .         .         
73      -INF  -2000.000      .         .         
74      -INF  -2000.000      .         .         
75      -INF  -2000.000      .         .         
76      -INF  -2000.000      .         .         
77      -INF  -2000.000      .         .         
78      -INF  -1500.000      .         .         
79      -INF  -1000.000      .         .         
80      -INF  -1500.000      .         .         
81      -INF  -2000.000      .         .         
82      -INF  -2500.000      .         .         
83      -INF  -3000.000      .         .         
84      -INF  -3500.000      .         .         
85      -INF  -4000.000      .         .         
86      -INF  -4500.000      .         .         
87      -INF  -5000.000      .         .         
88      -INF  -5000.000      .         .         
89      -INF  -5000.000      .         .         
90      -INF  -5000.000      .         .         
91      -INF  -5000.000      .         .         
92      -INF  -5000.000      .         .         
93      -INF  -5000.000      .         .         
94      -INF  -4500.000      .         .         
95      -INF  -4000.000      .         .         
96      -INF  -3500.000      .         .         
97      -INF  -3000.000      .         .         
98      -INF  -2500.000      .         .         
99      -INF  -2000.000      .         .         
100     -INF  -1500.000      .         .         
101     -INF  -1000.000      .         .         
102     -INF  -1000.000      .         .         
103     -INF  -1000.000      .         .         
104     -INF  -1500.000      .         .         
105     -INF  -2000.000      .         .         
106     -INF  -2500.000      .         .         
107     -INF  -3000.000      .         .         
108     -INF  -3500.000      .         .         
109     -INF  -4000.000      .         .         
110     -INF  -4500.000      .         .         
111     -INF  -5000.000      .         .         
112     -INF  -5000.000      .         .         
113     -INF  -5000.000      .         .         
114     -INF  -5000.000      .         .         
115     -INF  -5000.000      .         .         
116     -INF  -5000.000      .         .         
117     -INF  -5000.000      .         .         
118     -INF  -5000.000      .         .         
119     -INF  -5000.000      .         .         
120     -INF  -5000.000      .         .         
121     -INF  -5000.000      .         .         
122     -INF  -5000.000      .         .         
123     -INF  -5000.000      .         .         
124     -INF  -5000.000      .         .         
125     -INF  -5000.000      .         .         
126     -INF  -5000.000      .         .         
127     -INF  -5000.000      .         .         
128     -INF  -5000.000      .         .         
129     -INF  -5000.000      .         .         
130     -INF  -5000.000      .         .         
131     -INF  -5000.000      .         .         
132     -INF  -5000.000      .         .         
133     -INF  -5000.000      .         .         
134     -INF  -5000.000      .         .         
135     -INF  -5000.000      .         .         
136     -INF  -5000.000      .         .         
137     -INF  -5000.000      .         .         
138     -INF  -5000.000      .         .         
139     -INF  -5000.000      .         .         
140     -INF  -5000.000      .         .         
141     -INF  -5000.000      .         .         
142     -INF  -5000.000      .         .         
143     -INF  -5000.000      .         .         
144     -INF  -5000.000      .         .         
145     -INF  -5000.000      .         .         
146     -INF  -5000.000      .         .         
147     -INF  -5000.000      .         .         
148     -INF  -5000.000      .         .         
149     -INF  -5000.000      .         .         
150     -INF  -5000.000      .         .         
151     -INF  -5000.000      .         .         
152     -INF  -5000.000      .         .         
153     -INF  -5000.000      .         .         
154     -INF  -5000.000      .         .         
155     -INF  -5000.000      .         .         
156     -INF  -5000.000      .         .         
157     -INF  -5000.000      .         .         
158     -INF  -5000.000      .         .         
159     -INF  -5000.000      .         .         
160     -INF  -5000.000      .         .         
161     -INF  -5000.000      .         .         
162     -INF  -4500.000      .         .         
163     -INF  -4500.000      .         .         
164     -INF  -4500.000      .         .         
165     -INF  -4500.000      .         .         
166     -INF  -4000.000      .         .         
167     -INF  -3500.000      .         .         
168     -INF  -3000.000      .         .         
169     -INF  -2500.000      .         .         
170     -INF  -2500.000      .         .         
171     -INF  -2500.000      .         .         
172     -INF  -2500.000      .         .         
173     -INF  -2500.000      .         .         
174     -INF  -2000.000      .         .         
175     -INF  -1500.000      .         .         
176     -INF  -1500.000      .         .         
177     -INF  -2000.000      .         .         
178     -INF  -2500.000      .         .         
179     -INF  -3000.000      .         .         
180     -INF  -3500.000      .         .         
181     -INF  -4000.000      .         .         
182     -INF  -4500.000      .         .         
183     -INF  -5000.000      .         .         
184     -INF  -5000.000      .         .         
185     -INF  -5000.000      .         .         
186     -INF  -5000.000      .         .         
187     -INF  -5000.000      .         .         
188     -INF  -5000.000      .         .         
189     -INF  -5000.000      .         .         
190     -INF  -5000.000      .         .         
191     -INF  -5000.000      .         .         
192     -INF  -5000.000      .         .         
193     -INF  -5000.000      .         .         
194     -INF  -5000.000      .         .         
195     -INF  -5000.000      .         .         
196     -INF  -5000.000      .         .         
197     -INF  -5000.000      .         .         
198     -INF  -5000.000      .         .         
199     -INF  -5000.000      .         .         
200     -INF  -5000.000      .         .         
201     -INF  -5000.000      .         .         
202     -INF  -5000.000      .         .         
203     -INF  -5000.000      .         .         
204     -INF  -5000.000      .         .         
205     -INF  -5000.000      .         .         
206     -INF  -5000.000      .         .         
207     -INF  -5000.000      .         .         
208     -INF  -4500.000      .         .         
209     -INF  -4000.000      .         .         
210     -INF  -3500.000      .         .         
211     -INF  -3000.000      .         .         
212     -INF  -2500.000      .         .         
213     -INF  -2000.000      .         .         
214     -INF  -2000.000      .         .         
215     -INF  -2000.000      .         .         
216     -INF  -2000.000      .         .         
217     -INF  -2000.000      .         .         
218     -INF  -2000.000      .         .         
219     -INF  -2000.000      .         .         
220     -INF  -2000.000      .         .         
221     -INF  -2000.000      .         .         
222     -INF  -2000.000      .         .         
223     -INF  -2000.000      .         .         
224     -INF  -2000.000      .         .         
225     -INF  -2000.000      .         .         
226     -INF  -2000.000      .         .         
227     -INF  -2000.000      .         .         
228     -INF  -2000.000      .         .         
229     -INF  -2000.000      .         .         
230     -INF  -2000.000      .         .         
231     -INF  -2000.000      .         .         
232     -INF  -2000.000      .         .         
233     -INF  -2000.000      .         .         
234     -INF  -2000.000      .         .         
235     -INF  -2000.000      .         .         
236     -INF  -2000.000      .         .         
237     -INF  -2000.000      .         .         
238     -INF  -1500.000      .         .         
239     -INF  -1000.000      .         .         
240     -INF   -500.000      .         .         
241     -INF       .         .         .         
242     -INF       .         .         .         
243     -INF       .         .         .         
244     -INF       .         .         .         
245     -INF       .         .         .         
246     -INF       .         .         .         
247     -INF       .         .         .         
248     -INF       .         .         .         
249     -INF       .         .         .         
250     -INF       .         .         .         
251     -INF       .         .         .         
252     -INF       .         .         .         
253     -INF       .         .         .         
254     -INF       .         .         .         
255     -INF       .         .         .         
256     -INF       .         .         .         
257     -INF       .         .         .         
258     -INF       .         .         .         
259     -INF       .         .         .         
260     -INF       .         .         .         
261     -INF       .         .         .         
262     -INF       .         .         .         
263     -INF       .         .         .         
264     -INF       .         .         .         
265     -INF       .         .         .         
266     -INF       .         .         .         
267     -INF       .         .         .         
268     -INF       .         .         .         
269     -INF       .         .         .         
270     -INF       .         .         .         
271     -INF       .         .         .         
272     -INF       .         .         .         
273     -INF       .         .         .         
274     -INF       .         .         .         
275     -INF       .         .         .         
276     -INF       .         .         .         
277     -INF       .         .         .         
278     -INF       .         .         .         
279     -INF       .         .         .         
280     -INF       .         .         .         
281     -INF       .         .         .         
282     -INF       .         .         .         
283     -INF       .         .         .         
284     -INF       .         .         .         
285     -INF       .         .         .         
286     -INF       .         .         .         
287     -INF       .         .         .         
288     -INF       .         .         .         
289     -INF       .         .         .         
290     -INF       .         .         .         
291     -INF       .         .         .         
292     -INF       .         .         .         
293     -INF       .         .         .         
294     -INF       .         .         .         
295     -INF       .         .         .         
296     -INF       .         .         .         
297     -INF       .         .         .         
298     -INF       .         .         .         
299     -INF       .         .         .         
300     -INF       .         .         .         
301     -INF       .         .         .         
302     -INF       .         .         .         
303     -INF       .         .         .         
304     -INF       .         .         .         
305     -INF       .         .         .         
306     -INF       .         .         .         
307     -INF       .         .         .         
308     -INF       .         .         .         
309     -INF       .         .         .         
310     -INF       .         .         .         
311     -INF       .         .         .         
312     -INF       .         .         .         
313     -INF       .         .         .         
314     -INF       .         .         .         
315     -INF       .         .         .         
316     -INF       .         .         .         
317     -INF       .         .         .         
318     -INF       .         .         .         
319     -INF       .         .         .         
320     -INF       .         .         .         
321     -INF       .         .         .         
322     -INF       .         .         .         
323     -INF       .         .         .         
324     -INF       .         .         .         
325     -INF       .         .         .         
326     -INF       .         .         .         
327     -INF       .         .         .         
328     -INF       .         .         .         
329     -INF       .         .         .         
330     -INF       .         .         .         
331     -INF       .         .         .         
332     -INF       .         .         .         
333     -INF       .         .         .         
334     -INF       .         .         .         
335     -INF       .         .         .         
336     -INF       .         .         .         
337     -INF       .         .         .         
338     -INF       .         .         .         
339     -INF       .         .         .         
340     -INF       .         .         .         
341     -INF       .         .         .         
342     -INF       .         .         .         
343     -INF       .         .         .         
344     -INF       .         .         .         
345     -INF   -500.000      .         .         
346     -INF  -1000.000      .         .         
347     -INF  -1500.000      .         .         
348     -INF  -2000.000      .         .         
349     -INF  -2500.000      .         .         
350     -INF  -3000.000      .         .         
351     -INF  -3500.000      .         .         
352     -INF  -3500.000      .         .         
353     -INF  -3500.000      .         .         
354     -INF  -3500.000      .         .         
355     -INF  -3500.000      .         .         
356     -INF  -3500.000      .         .         
357     -INF  -3500.000      .         .         
358     -INF  -3000.000      .         .         
359     -INF  -3000.000      .         .         
360     -INF  -3000.000      .         .         
361     -INF  -3000.000      .         .         
362     -INF  -3000.000      .         .         
363     -INF  -3000.000      .         .         
364     -INF  -3000.000      .         .         
365     -INF  -2500.000      .         .         
366     -INF  -2000.000      .         .         
367     -INF  -1500.000      .         .         
368     -INF  -1500.000      .         .         
369     -INF  -2000.000      .         .         
370     -INF  -2500.000      .         .         
371     -INF  -3000.000      .         .         
372     -INF  -3500.000      .         .         
373     -INF  -4000.000      .         .         
374     -INF  -4500.000      .         .         
375     -INF  -5000.000      .         .         
376     -INF  -5000.000      .         .         
377     -INF  -5000.000      .         .         
378     -INF  -5000.000      .         .         
379     -INF  -5000.000      .         .         
380     -INF  -5000.000      .         .         
381     -INF  -5000.000      .         .         
382     -INF  -5000.000      .         .         
383     -INF  -5000.000      .         .         
384     -INF  -5000.000      .         .         
385     -INF  -5000.000      .         .         
386     -INF  -5000.000      .         .         
387     -INF  -5000.000      .         .         
388     -INF  -5000.000      .         .         
389     -INF  -5000.000      .         .         
390     -INF  -5000.000      .         .         
391     -INF  -5000.000      .         .         
392     -INF  -5000.000      .         .         
393     -INF  -5000.000      .         .         
394     -INF  -5000.000      .         .         
395     -INF  -5000.000      .         .         
396     -INF  -5000.000      .         .         
397     -INF  -5000.000      .         .         
398     -INF  -5000.000      .         .         
399     -INF  -5000.000      .         .         
400     -INF  -5000.000      .         .         
401     -INF  -5000.000      .         .         
402     -INF  -5000.000      .         .         
403     -INF  -5000.000      .         .         
404     -INF  -5000.000      .         .         
405     -INF  -5000.000      .         .         
406     -INF  -5000.000      .         .         
407     -INF  -5000.000      .         .         
408     -INF  -5000.000      .         .         
409     -INF  -5000.000      .         .         
410     -INF  -5000.000      .         .         
411     -INF  -5000.000      .         .         
412     -INF  -5000.000      .         .         
413     -INF  -5000.000      .         .         
414     -INF  -5000.000      .         .         
415     -INF  -5000.000      .         .         
416     -INF  -5000.000      .         .         
417     -INF  -5000.000      .         .         
418     -INF  -5000.000      .         .         
419     -INF  -5000.000      .         .         
420     -INF  -5000.000      .         .         
421     -INF  -5000.000      .         .         
422     -INF  -5000.000      .         .         
423     -INF  -5000.000      .         .         
424     -INF  -5000.000      .         .         
425     -INF  -5000.000      .         .         
426     -INF  -5000.000      .         .         
427     -INF  -5000.000      .         .         
428     -INF  -5000.000      .         .         
429     -INF  -5000.000      .         .         
430     -INF  -5000.000      .         .         
431     -INF  -5000.000      .         .         
432     -INF  -5000.000      .         .         
433     -INF  -5000.000      .         .         
434     -INF  -5000.000      .         .         
435     -INF  -5000.000      .         .         
436     -INF  -5000.000      .         .         
437     -INF  -5000.000      .         .         
438     -INF  -5000.000      .         .         
439     -INF  -5000.000      .         .         
440     -INF  -5000.000      .         .         
441     -INF  -5000.000      .         .         
442     -INF  -5000.000      .         .         
443     -INF  -5000.000      .         .         
444     -INF  -5000.000      .         .         
445     -INF  -5000.000      .         .         
446     -INF  -5000.000      .         .         
447     -INF  -5000.000      .         .         
448     -INF  -5000.000      .         .         
449     -INF  -5000.000      .         .         
